Lenovo ThinkPad X1 Yoga Gen 5,15367
Apple MacBook Pro with Touch Bar,16855
HP ZBook Studio G7 Mobile Workstation,19221
Lenovo ThinkPad X1 Carbon Gen 8,19233
Lenovo Legion 7 15IMH05,19848
Dell Precision Mobile Workstation 5750,19927
HP Elite Dragonfly G2,20450
Razer Blade Pro 17 - FHD 360Hz with RTX 3080,26995
HP ZBook Fury 17 G7 Mobile Workstation,32354
Acer Chromebook 715 CB715-1W-P3KQ,3655
Acer ConceptD 7 Ezel Pro CC715-91P-X2SY,39900
MSI WT73VR 7RM 1223NE,42822
Acer Aspire 5 A515-45-R1FK,4299
Microsoft Surface Go 2 10.5" Pentium 8GB 128GB,4799
Fujitsu LIFEBOOK A3510,4960
Lenovo IdeaPad 5 15ALC05,5063
ASUS ZenBook 14 UX425EA-PURE12 - Intel Core i5,6999
HP ProBook 440 G8,7102
Dell Latitude 7300,7522
Fujitsu LIFEBOOK U749,7998
ASUS TUF Gaming F15,9241
Dell Latitude 5320,9491
Dell Latitude 5300 2-in-1,11242
Lenovo ThinkPad X13 Gen 1,11851
Lenovo ThinkPad T14s Gen 1,14207
HP EliteBook 840 G8,14226
Microsoft Surface laptop 4 15",14276
Dell Precision Mobile Workstation 3541,14729
HP EliteBook 845 G7,14758
Acer Chromebook 311 C721-211F,1821
Microsoft Surface Book 3,18802
Lenovo ThinkPad X1 Nano Gen 1,19392
Lenovo ThinkPad P14s Gen 1,19709
GIGABYTE AORUS 17G YC 8NE6450SH,20863
HP ZBook Create G7,22830
HP EliteBook x360 1040 G8,24940
Lenovo ThinkPad X1 Fold Gen 1,27204
Razer Blade 15 Advanced - UHD OLED with RTX 3080,27995
Acer Chromebook Spin 511 R752T-C8JP,2926
Acer Chromebook Spin 512,3613
Lenovo 300e Chromebook (2nd Gen),3812
HP EliteBook 840 G3 (Refurbished),4421
Lenovo IdeaPad Flex 5 14ARE05,5299
HP Mobile Thin Client mt45,64146
HP EliteBook 855 G7,10279
HP PB 650 G8 i7-1165G7 15 16GB 512GB,10652
Lenovo ThinkBook 14s Yoga ITL,10677
Acer Nitro 5 AN517-54-76UR - IPS 144 Hz & RTX 3060,11999
HP EliteBook 840 G8,13834
ASUS ExpertBook B9450FA-BM0524R,13890
ASUS ROG Zephyrus G14 GA401IV-HE136T,14999
Lenovo ThinkPad P15s Gen 1,15493
Dell Precision Mobile Workstation 3551,15795
HP EliteBook 850 G7,16303
ASUS ROG Zephyrus G14 GA401IV-HA112R,17995
ASUS *DEMO* ROG Zephyrus Duo 15 GX550LXS-HF073T,19580
Lenovo ThinkPad X1 Carbon Gen 8,20753
Dell Precision Mobile Workstation 7550,23238
Acer Aspire 3 A315-35-C8DE,2399
Lenovo ThinkPad P15 Gen 1,27534
HP ZBook Create G7,27990
Razer Blade Pro 17 - UHD 120Hz Touch with RTX 3080,29995
Lenovo ThinkPad P1,34209
Lenovo ThinkBook 14-IML,6275
Dell Latitude 3510,6359
Lenovo ThinkPad L13,8249
HP ProBook 430 G8,9702
HP ProBook 450 G7 i7 16GB 512GB,10186
HP EliteBook 850 G8,11636
HP EliteBook 830 G8,12007
Lenovo ThinkPad T14 Gen 1,12410
Lenovo ThinkPad X13 Yoga Gen 1,12973
HP EliteBook 840 G8,13487
HP EliteBook 850 G7,13660
Lenovo ThinkPad X13 Gen 1,15235
HP EliteBook 845 G7,15550
HP EliteBook 835 G7,18294
HP EliteBook 840 Aero G8,18541
Lenovo ThinkPad T15p Gen 1,19098
Acer ConceptD 7 Pro CN715-72P-73M2,19585
Acer ConceptD 7 Ezel Pro CC715-71P-776K,23999
HP ZBook Fury 17 G7 Mobile Workstation,35473
Lenovo ThinkPad E14 Gen 2,6383
Lenovo ThinkPad L15 Gen 1,6701
Lenovo *DEMO* Yoga Slim 7 15IIL05,7143
Lenovo IdeaPad 5 14ITL05 82FE,7233
Fujitsu LIFEBOOK U759,8008
HP ProBook x360 435 G7,8699
Microsoft Surface Pro 7,10499
Dell Latitude 7310,12646
HP EliteBook x360 830 G7,13329
HP EliteBook 855 G7,13644
Lenovo ThinkPad T14s Gen 1,13832
HP EliteBook x360 1040 G7,18474
HP EliteBook 835 G7,19955
HP Elite Dragonfly G2,20234
Acer Chromebook 311 C733T-C2LT,2485
Dell Precision Mobile Workstation 7550,24901
Acer Chromebook 315 CB315-3H-C18Y,2601
Acer Chromebook 311,2676
Acer Chromebook 314 C933-C9T6,2775
Acer Chromebook 314 C933-C14Z,3139
Lenovo ThinkPad T15g Gen 1,34263
Acer Chromebook 314,4653
ASUS VivoBook 15 M513IA-BQ675T - Ryzen 5 & 256 GB SSD,5199
Acer Chromebook Enterprise Spin 513 CP513-1HL-S15S,6587
ASUS TUF Gaming A17 FX706IH-H7067T,7074
Acer Nitro 5 AN515-45-R6EF,8499
HP Pro c640 Chromebook - 14",8933
Dell Latitude 5510,9039
Acer Spin 5 SP513-55N-500L,9253
HP ProBook 440 G8,9627
Lenovo ThinkPad X13 Gen 1,10935
HP EliteBook 840 G8,11291
Lenovo ThinkBook Plus IML,12242
Dell Precision Mobile Workstation 3551,12672
Microsoft Surface laptop 4 13.5",12816
Dell Latitude 7520,13174
HP EliteBook 855 G7,13364
Lenovo ThinkPad P14s Gen 1,14516
Lenovo ThinkPad X13 Yoga Gen 1,15451
Lenovo ThinkPad T14 Gen 1,15999
HP EliteBook x360 830 G7,16909
Lenovo ThinkPad X1 Carbon Gen 8,18950
Dell Latitude 9520 2in1,20026
Acer ConceptD 7 Pro CN715-72P-74AH,20366
HP EliteBook x360 1030 G7,22035
Lenovo ThinkPad P1 (3rd Gen),24558
Acer Aspire 3 A315-35-C3GU,2499
HP ZBook Fury 17 G7 Mobile Workstation,25294
Acer Chromebook 13 CB713-1W-32UD,3299
Acer Chromebook Spin 511,3553
Lenovo IdeaPad 3 15ITL6 - Intel core i5 & 15.6" IPS,5323
Acer Aspire 5 A517-52-52J2,5499
HP ProBook 640 G8,8631
Acer Enduro N3 EN314-51W-30W4,8660
Acer TravelMate Spin P4 TMP414RN-51-74AJ,10075
HP PB 640 G8 i7-1165G7 14 16GB/512 (ML),10847
HP ProBook x360 435 G7,11636
Lenovo ThinkPad T14 Gen 2,12495
Lenovo ThinkPad T14 Gen 1,12725
Dell Latitude 9410,13743
Dell XPS 13 9310 2in1,14210
Lenovo Yoga 9 15IMH5,15498
HP EliteBook 840 G8,15923
HP EliteBook x360 830 G7,17912
HP EliteBook 840 G7,18073
ASUS Chromebook C202XA-GJ0002,2206
Lenovo ThinkPad X1 Fold Gen 1,24185
Lenovo ThinkPad P15 Gen 1,26318
Lenovo 300e Chromebook (2nd Gen) AST,2999
HP ZBook Studio G7 Mobile Workstation,29990
Acer Chromebook Spin 512 R852T-C6ZJ,3160
Acer Chromebook Spin 512,3923
Acer Chromebook Spin 512 R852TN-C7K3,4079
Acer Chromebook Spin 513 CP513-1H,4450
HP Chromebook x360 11 G3,4895
Dell Latitude 3410,6190
Acer TravelMate P2 TMP214-53-56LA,6242
Dell Latitude 3301,6505
ASUS Zenbook 14 UM433IQ-PURE1,7499
Acer Enduro N3 EN314-51WG-54TL,10230
Lenovo ThinkPad T14 Gen 1,11178
HP ProBook 635 Aero G7,12935
Dell Latitude 9510,13550
Acer ConceptD 3 Pro CN315-72P-74HE,14114
Lenovo ThinkPad X13 Gen 1,14299
Acer Nitro 5 AN515-45-R36L,15599
HP EliteBook x360 830 G8,16793
HP EliteBook x360 1040 G8,16803
Acer ConceptD 3 Ezel Pro CC314-72P-76LN,17792
HP EliteBook x360 1030 G8,18597
Lenovo ThinkPad X1 Carbon (7th Gen),19570
Lenovo ThinkPad X1 Yoga Gen 5,19582
Lenovo ThinkPad P1 (3rd Gen),21121
HP Chromebook 11A G8,3581
Acer Chromebook Spin 511 R752TN-C0A2,3707
HP Chromebook 11 G8,3747
Acer TravelMate P2 TMP214-53-31Y8,5342
Acer Enduro T1 ET110-31W-C9XZ rugged PC/Tablet,5512
Acer Aspire 5 A515-45-R6NZ,5639
Microsoft Surface Pro 7,6533
HP 250 G7,7319
HP PB 630 G8 i5-1135G7 13 8GB/256 (ML),8856
Lenovo ThinkBook Plus IML,9264
Dell Precision Mobile Workstation 3550,10228
Dell Latitude 7520,10459
Lenovo ThinkPad X13 Yoga Gen 1,12408
Lenovo ThinkPad T14 Gen 1,13038
Acer *DEMO* Predator Helios 700 PH717-72-716P,13928
HP EliteBook x360 830 G7,14672
Acer Predator Helios 300 PH317-55-73EZ - IPS 144 Hz & RTX3070,14799
HP EliteBook 830 G8,15599
HP EliteBook 845 G7,16074
HP Elite c1030 Chromebook Enterprise,16091
HP EliteBook x360 1030 G8,16863
Acer ConceptD 3 Ezel Pro CC315-72P-72Y5,17793
Lenovo ThinkPad P1 (3rd Gen),19662
HP EliteBook x360 1040 G8,20082
Razer Blade 15 Advanced - QHD 240Hz with RTX 3070,21495
HP ZBook Studio G7 Mobile Workstation,25743
HP Chromebook 11 G8,3485
HP Stream Pro 11 G5,4219
HP Chromebook 14 G6,4254
Acer Aspire 5 A515-44-R2SD,4910
Lenovo IdeaPad Flex 5 14ARE05 - Ryzen 5 & Flipdesign,5299
Acer Swift 3 SF314-42-R7RK - Ryzen 5 4500U & 512 GB SSD,5365
HP Pro c640 Chromebook,7116
HP PB 450 G8 i5-1135G7 15 8GB/256 (ML),8982
HP Elite c1030 Chromebook,10189
Dell Latitude 5310 2-in-1,10493
Lenovo ThinkPad T14s Gen 1,11586
ASUS ROG Zephyrus G14 GA401IU-HE094R,12962
Dell Latitude 7410 2-in-1,12967
Acer Nitro 5 AN517-54-72VL - IPS 144Hz & RTX3070,13499
Microsoft Surface laptop 4 13.5",13834
Lenovo ThinkPad X13 Gen 1,14081
HP EliteBook 830 G8,14999
Acer Enduro T5 ET510-51W-M8N4,15681
HP EliteBook 845 G7,16534
HP Elite c1030 Chromebook Enterprise,17064
HP EliteBook x360 830 G7,17561
Razer Blade Pro 17,20495
HP ZBook Fury 15 G7 Mobile Workstation,22695
Acer Chromebook 311 C733T-C5Y3,2309
Acer Chromebook Spin 512 R852T-C1A8,3077
Acer Chromebook Spin 513 CP513-1HL,5341
Acer Aspire 5 A515-56-507A,5999
Microsoft Surface GO 2 10.5" M3/8/128 LTE,6730
Dell Latitude 5310,7618
Lenovo ThinkPad L14 Gen 1,7824
Acer TravelMate Spin P4 TMP414RN-51-53XF,9585
Lenovo ThinkPad T14 Gen 1,11073
HP ProBook x360 435 G7,11462
Lenovo ThinkPad T14s Gen 1,11982
GIGABYTE G7 17.3" - FHD 144Hz with RTX 3060P,12201
HP EliteBook 830 G7,12730
HP Elite c1030 Chromebook Enterprise,13605
ASUS ZenBook Flip S13 OLED UX371EA-PURE14,15399
GIGABYTE AERO 15.6" - FHD 144Hz with RTX 3070Q,15619
Dell Latitude 9520,16675
HP EliteBook x360 830 G8,17356
HP EliteBook 835 G7,17589
Lenovo ThinkPad X1 Carbon (7th Gen),18289
HP Chromebook 11 G8,2746
Apple MacBook Pro with Touch Bar,27870
Lenovo 500e Chromebook (2nd Gen),3480
Acer Chromebook Spin 511 R752TN,3709
ASUS D415DA EK016T,4899
HP ProBook 430 G7,6953
HP Pro c645 Chromebook Enterprise,7543
Acer TravelMate P4 TMP414-51-54HA,7765
Dell Latitude 7300,7915
MSI GF63 9SC-074NE Thin,8332
Acer Enduro N3 EN314-51W-59EQ,9425
Dell Latitude 7310,10070
Acer Enduro N3 EN314-51WG-7025,12576
Lenovo *DEMO* Legion 7 15IMH05,12800
Razer Blade Stealth 13,13995
ASUS ProArt StudioBook W700G1T-AV046R,16085
HP EliteBook x360 1040 G7,16564
HP Elite x2 G8,19118
Acer Enduro N7 EN714-51W-541A,23495
HP ZBook Create G7,23799
Apple MacBook Pro with Touch Bar,29294
Lenovo ThinkPad P1 (3rd Gen),33520
Acer Aspire 3 A317-33-C1Z4 - Celeron N4500 & 4 GB RAM,3439
Microsoft Surface Go 2 Academic 4GB 64GB,3581
Lenovo IdeaPad 5 14ARE05,6027
Acer TravelMate P2 TMP215-53-588S,6243
Acer Aspire 5 A515-45-R1DK,6299
Lenovo IdeaPad Flex 5 14ITL05,6528
Microsoft Surface Pro 7,6696
Lenovo Yoga Slim 7 15ITL05 - Intel Core i7 & 512GB SSD,8799
Microsoft Surface Pro X SQ1 8GB 128GB,8807
Acer TravelMate P6,9111
Lenovo Legion 5 17ARH05H 82GN,9199
Lenovo *DEMO* Yoga S940-14IIL,9200
Lenovo Yoga Slim 7 15ITL05 - Intel Core i7 & 1TB SSD,9237
GIGABYTE AORUS 15.6" - FHD 240Hz with RTX 3060P,12499
Dell Latitude 7320,12965
Fujitsu LIFEBOOK U729x / i5 8265U / 12.5" / 256 SSD,13899
ASUS ZenBook S UX393EA PURE2,15060
Lenovo Display for IdeaPad S510,1533
HP EliteBook 845 G8,15416
HP EliteBook x360 1030 G7,16076
HP EliteBook x360 1040 G7,16076
HP EliteBook 840 Aero G8,16137
MSI GE66 10UE 053NE Raider,17250
Dell XPS 13 9310 2in1,18100
ASUS Chromebook C423NA-EB0030,2399
MSI GS66 10SGS-017NE Stealth,24181
Acer Chromebook 13 CB713-1W-P7CR,2799
Acer Aspire 7 A715-42G-R2QH,5799
HP 340S G7,5805
Lenovo *DEMO* ThinkBook 15p-IMH,7883
Lenovo Yoga S7 Pro 14IHU5 - Intel Core i5 & 512GB SSD,8371
Lenovo *DEMO* ThinkPad X13 Gen 1,9718
Lenovo Legion 5 15IMH05H,10140
Dell Latitude 7320,11408
Dell Latitude 7420,12259
ASUS Zephyrus GA401QE-HZ052T - IPS 144 Hz & RTX3050 Ti,12799
Microsoft Surface Book 3 i7 16GB 256GB,15242
HP EliteBook 845 G8,17189
Dell XPS 13 9310 2in1,18100
ASUS ProArt StudioBook Pro 17 W700G2T-AV067R,19040
Razer *DEMO* Blade 15 Advanced - 4k OLED Touch with RTX 2080S,20666
Acer ConceptD 7 Ezel Pro CC715-71P-769H,22999
ASUS ROG Zephyrus S17,27545
ASUS ProArt StudioBook Pro 15 W500G5T-HC004R,33900
HP 240 G8,3643
Lenovo IdeaPad Flex 5 CB 13IML05,3838
Lenovo IdeaPad Flex 5 14ALC05,4699
Acer Aspire 5 A515-56-58N1,5499
Lenovo IdeaPad Flex 5 14ALC05 - Ryzen 5 5500U & 512GB SSD,6569
Lenovo Legion 5 15ACH6H 82JU,8249
HP ProBook 445 G8 Ryzen 3 5400U 8GB 256GB,8649
Apple MacBook Air (US Layout Keyboard),8799
HP ProBook 455 G8 Ryzen 3 5400U 8GB 256GB,8953
Microsoft Surface Laptop 3 Platinum i5 8GB 128GB,8984
MSI Creator 15M A9SD-046NE,9506
ASUS Zenbook 14 UX425JA-PURE3,9799
Lenovo X1 Carbon i5-8365U/16GB/512NVMe/WQHD/4U/F/W10P,10495
ASUS ZenBook 14,10723
MSI Prestige 15 A10SC-003NE,11224
Acer Nitro 5 AN515-45-R3X5,11399
MSI Creator 15M A10SE-630NE,12491
Microsoft Surface Pro 7 2019 Platinum i7 16GB 256GB,13242
Acer *DEMO* Predator Triton 500 PT515-52-748T,14285
Acer Predator Triton 300 PT315-53-70UH - QHD 165 Hz & RTX3070,15499
HP EliteBook 850 G8,17105
Lenovo Legion 7 15IMH05,17150
Microsoft SURFACE BOOK 3 13.5" I7/16/256/GTX1650,18319
HP EliteBook 840 Aero G8,18899
Wacom MobileStudio Pro,27930
Lenovo 300e Chromebook (2nd Gen),3115
Lenovo *DEMO* ThinkBook 13s-IWL,4720
ASUS CM5500FDA-E60050 15.6" CB R5/8/128,4895
HP Chromebook 14 G6,5238
Acer Aspire 5 A515-45-R0S9,5299
Lenovo IdeaPad Flex 5 14ARE05,6299
Microsoft Surface Laptop Go,6914
Acer Chromebook Spin 13 CP713-1WN-530V,8202
ASUS ZenBook 14 BX425JA-HM141R,8710
Acer Predator Triton 300 PT315-53-5243 - IPS 144 Hz & RTX3050Ti,8999
MSI Prestige 14 A10SC-211NE,9999
MSI GL63 8SE-028NE,11890
Microsoft Surface Laptop 3 Black i7 16GB 256GB,12206
Microsoft Surface Pro X,13236
Microsoft Surface Pro 7,13361
Microsoft Surface Pro 7 + LTE,13828
Acer Predator Triton 300 PT315-53-752Z - IPS 144 Hz & RTX3070,13999
HP EliteBook 830 G8,14354
ASUS Zenbook Flip S UX371EA PURE4,15392
ASUS ZenBook Pro 15 BX535LI-H2129R,15997
Acer Predator Helios 300 PH317-55-78FA - IPS 165 Hz & RTX3070,15999
Microsoft Surface Laptop 3 Black i7 16GB 512GB,16807
ASUS ROG Strix G17,17241
ASUS ExpertBook B9,17947
ASUS Zenbook 15,19887
Razer Blade Pro 17 - FHD 360Hz with RTX 3070,22995
Lenovo ThinkPad X1 Titanium G1,24172
Acer TravelMate Spin B1 B118-G2-RN-P0QT,3447
Microsoft Surface Go 2,4074
MSI Modern 14 A10RB-845NE,5214
Microsoft Surface Laptop Go,6182
Dell Vostro 5301,6195
Microsoft Surface Pro 7 2019 Platinum i5 8GB 128GB,7963
ASUS VivoBook 15 K513EA-BQ376T,8797
Lenovo Legion 5 15IMH05H,9711
MSI GF65 10SDR 810NE Thin,9996
ASUS ZenBook 13,10953
Acer TravelMate P6 TMP614-51TG-G2-7317,11244
Lenovo Legion 5P 15IMH05H,11708
Microsoft Surface Laptop 3,11772
Microsoft MS Srfc Pro 7+ LTE i5/8/256 Plt DK/FI/NO,12484
Microsoft Surface Pro i5 8GB 256GB,13091
ASUS ROG Zephyrus G14,13097
Acer Nitro 5 AN517-54-720N - IPS 165 Hz & RTX3070,14299
Acer Nitro 5 AN517-41-R31N,15099
Acer Nitro 5 AN515-45-R99W,16499
Acer Predator Helios 300 PH317-55-7743 - IPS 360 Hz & RTX3070,16499
ASUS ROG Zephyrus M15 GU502LW-HC036R,19257
Dell XPS 17 9700,21988
Microsoft Surface Book 3,32574
HP Chromebook x360 11 G3,3480
Lenovo IdeaPad Flex 5 CB 13IML05,4314
Lenovo IdeaPad Flex 5 14ARE05,4599
ASUS VivoBook 14,4935
Lenovo IdeaPad 5 14ALC05,5456
Lenovo IdeaPad 5 14ITL05,5640
Lenovo IdeaPad Flex 5 14ITL05 - Intel Core i5 & 512GB SSD,6136
Lenovo IdeaPad 5 15ALC05 82LN,6560
ASUS ZenBook UX410UA-GV354R,6768
Acer Swift 5 SF514-54-58X3 i5-1035G1 16GB 1TB,7999
Acer Predator Helios 300 315-51-72HT,9323
Microsoft Surface Pro 7 2019 Platinum i5 8GB 256GB,10302
MSI GF65 10SER-809NE Thin,10725
Microsoft Surface Laptop 3,11723
Acer Predator Triton 300 PT315-53-79DD - IPS 144 Hz & RTX3060,11999
Microsoft Surface Laptop 3 Black Ryzen 5 8GB 256GB,12600
Razer Book 13,16995
Apple MacBook Pro,17413
HP EliteBook 855 G8,17788
Lenovo ThinkPad X1 Extreme Gen 3,18686
Microsoft Surface Book 3,20216
Lenovo ThinkPad P17 Gen 1,36002
HP ProBook 440 G4,4034
Microsoft Surface Go 2 M3 4GB 64GB,4335
ASUS VivoBook 14,4935
Microsoft Surface Laptop Go,5221
HP *DEMO* 340S G7,5621
Lenovo IdeaPad Gaming 3-15IMH,6737
ASUS ZenBook UX410UA-GV354R,6768
Lenovo ThinkPad T480s / Refurbished,6832
ASUS VivoBook 15,7905
Fujitsu LIFEBOOK E5510,8803
ASUS ZenBook 14,8999
ASUS ROG Strix G15,9545
Acer Swift 3 SF313-53-790B - Intel Core i7 & 16 GB RAM,9800
Microsoft Surface Pro X,10854
Microsoft Surface Laptop 3 Platinum i7 16GB 256GB,12205
MSI Prestige 14 A10SC-093NE,12849
Microsoft Surface Book 3,12975
ASUS ROG Strix G17,15155
ASUS ROG Zephyrus G14,15545
HP ZBook Firefly 15 G8 Mobile Workstation,15618
HP EliteBook 855 G8,15738
ASUS ROG Strix G15 G512LV-HN315T,15924
Lenovo ThinkPad X1 Carbon Gen 9,16218
Fujitsu CELSIUS H7510,24926
ASUS Chromebook C204MA GJ0204,2522
Acer Chromebook Spin 11 R751TN-C9KF,2658
Acer Chromebook Spin 11 R751TN-C63W,2945
Acer Chromebook Spin 514,4321
HP 240 G8,5610
ASUS ExpertBook P5 P5440FA-BM0740R,6033
Microsoft Surface Go 2,6498
Acer Aspire 5 A515-44-R1RQ,6510
HP ProBook 445 G8,6902
Fujitsu LIFEBOOK E5510,7542
Acer Swift 3 SF313-52-5439 - 16 GB RAM & 512 GB SSD,7666
Acer Nitro 5 AN515-44-R84F,8292
HP ProBook 650 G8,10250
GIGABYTE AORUS 15.6" - FHD 240Hz with RTX 3060P,12366
Microsoft Surface Pro 7 2019 Platinum i5 16GB 256GB,12589
HP EliteBook 855 G8,14545
Microsoft Surface Book 3 13.5" I5/8/256,14732
ASUS ROG Zephyrus G14 GA401IV-HE004R,15899
Microsoft MS Srfc Pro 7+ i7/16/512 Plt DK/FI/NO/PT,16298
MSI WE62 7RJ 2018NE,17488
Microsoft SURFACE BOOK 3 13.5" I7/16/256/GTX1660T,20905
Microsoft Surface Book 3,25144
Lenovo ThinkPad P17 Gen 1,47224
Acer Aspire 5 A515-56-52SM,5699
MSI Modern 15 A10M-075NE,6264
Lenovo ThinkPad E14 (English Keyboard),6439
Acer Chromebook Spin 13 CP713-1WN-C4TJ,6513
Microsoft Surface Laptop Go,6533
Lenovo 500e Chromebook,6597
Acer Spin 3 SP314-54N-542L,7035
Lenovo ThinkPad E15 (English Keyboard),7418
Fujitsu LIFEBOOK E5410,7542
Fujitsu LIFEBOOK U7310,8036
MSI Bravo 17 A4DDR-056NE,9011
Acer Swift 3 SF313-52-7521 - 16 GB RAM & 1 TB SSD,9735
MSI GL73 8SC-004NE,10694
HP Elite c1030 Chromebook Enterprise,12526
Lenovo Yoga S940-14IWL,12607
Fujitsu LIFEBOOK U7410,15929
HP ZBook Firefly 14 G8 Mobile Workstation,18103
Lenovo Legion 7 15IMH05,19710
Fujitsu CELSIUS H7510,19949
Microsoft Surface Book 3,20999
HP ZBook 15 G5 Mobile Workstation,23923
Microsoft Surface Book,25161
Acer Chromebook Spin 511 R752T-C6MW,2548
ASUS Chromebook C204MA BU0205,2756
Acer ConceptD 7 Pro CN715-72P-74VS,30521
Lenovo 10e Chromebook Tablet,3136
Lenovo ThinkPad P15 Gen 1,34748
Dell Vostro 3400,5600
Lenovo ThinkPad E14 (English Keyboard),6239
Fujitsu Stylistic Q5010,6383
Acer Aspire 7 A715-42G-R8PL,6799
ASUS ExpertBook P2451FA-EB0091R,6994
HP ProBook x360 435 G7,8732
Acer Nitro 5 AN515-44-R8AR,8862
Fujitsu LIFEBOOK E5510,8940
Lenovo ThinkPad L14 Gen 1 (English Keyboard),9435
Microsoft Surface Pro X,9487
HP ProBook 630 G8,10499
Microsoft Surface Laptop 3,11189
Dell Latitude 7210 2-in-1,12059
HP ProBook 640 G8,12695
Microsoft Surface Pro X,12804
Fujitsu LIFEBOOK U7410,12969
MSI - 15.6" - Core i7 10750H - 16 GB RAM SSD,13320
ASUS UX534FTC-PURE14,13423
Microsoft MS Srfc Pro 7+ i7/16/256 Plt DK/FI/NO/PT,13959
HP EliteBook 855 G8,16590
HP ZBook Firefly 14 G8 Mobile Workstation,18103
HP Chromebook 11A G8,3781
HP Chromebook 14 G6,3916
HP Stream Pro 11 G5,4081
Acer Aspire 5 A515-56-30N2,4499
HP ProBook x360 11 G7,4702
Acer Chromebook Spin 514,4798
Microsoft MS Surface Go2 LTE m3-8100y 8/128 COMM,6698
ASUS ExpertBook P2451FA-EB0091R,6994
Microsoft Surface Laptop 3 Black i5 8GB 256GB,8366
Microsoft Surface Laptop Go,8841
Microsoft Surface Laptop 3 Platinum i5 8GB 128GB,9310
Acer Swift 5 SF514-55T-56SF,9786
Fujitsu LIFEBOOK U7510,10127
Fujitsu LIFEBOOK U728,10432
Fujitsu LIFEBOOK E449,10985
HP ProBook 630 G8,11262
Microsoft Surface Laptop 3 Platinum i7 16GB 256GB,11285
Microsoft Surface Pro 7,11497
Microsoft Surface Laptop 3 Platinum 8GB 256GB,12665
Fujitsu LIFEBOOK U7511,12718
Fujitsu LIFEBOOK U9310x,13414
HP EliteBook 830 G7,13495
HP Mobile Thin Client mt46,14028
Acer Predator Triton 300 PT315-53-77FG - QHD 165 Hz & RTX3070,14499
Lenovo ThinkPad P15 Gen 1,24272
HP EliteBook x360 1030 G4,27692
ASUS Chromebook Flip C214MA BU0280,2989
Lenovo 500e Chromebook (2nd Gen),3823
HP Chromebook 14 G6,4283
Acer TravelMate P2 TMP214-52-506Y,5844
Dell Vostro 5502,6665
Fujitsu Stylistic Q5010,7233
Microsoft Surface Pro 7 2019 Platinum i3 4GB 128GB,7296
Fujitsu LIFEBOOK E5410,9466
Acer TravelMate X3 TMX3410-M-52M7,9558
Microsoft Surface Laptop 3 Platinum i5 8GB 256GB,11786
HP Mobile Thin Client mt46,11910
Microsoft Surface Pro X,12599
Fujitsu LIFEBOOK U938,13844
Razer Book 13,13999
Lenovo ThinkPad T14s Gen 2,15614
Lenovo ThinkPad T15 Gen 1,15877
HP EliteBook x360 830 G7,16147
Fujitsu LIFEBOOK U9310,17005
Fujitsu CELSIUS H7510,18216
Fujitsu LIFEBOOK U9310x,19147
Microsoft Surface Book 3 (English Layout Keyboard),19707
Razer Blade Pro 17 - FHD 360 Hz with RTX 3060,20495
Microsoft Surface Book 3 15" I7/16/512/GTX1660T,25030
Acer ConceptD 7 Pro CN715-71P-75QQ,27999
HP Chromebook 14 G6,3608
Acer TravelMate Spin B1 B118-RN-P43Q,3868
ASUS VivoBook 14,4788
HP Stream Pro 11 G5,4928
Lenovo IdeaPad Gaming 3-15IMH,6999
Lenovo ThinkPad E14 (English Keyboard),7068
Microsoft Surface Laptop 3 (English Layout Keyboard),9224
Fujitsu LIFEBOOK U7311,10176
Microsoft Surface Laptop 3 Platinum i5 8GB 256GB,10399
Microsoft Surface Laptop 3 (English Layout Keyboard),10456
ASUS *DEMO* ZenBook 14 UX425EA-PURE14,10869
Microsoft Surface,11892
Microsoft Surface Pro X,12599
HP Mobile Thin Client mt46,14118
Fujitsu LIFEBOOK U9310,14384
Acer ConceptD 3 Pro CN314-72P-786X,14503
HP EliteBook x360 1030 G7,16609
Microsoft Surface Pro 7 2019 Platinum i7 16GB 512GB,16781
Microsoft SURFACE BOOK 3 13.5" I7/32/512/GTX1650,22691
Microsoft Surface Book,30590
Lenovo 14e Chromebook,3812
HP Chromebook 11A G8,3883
ASUS M433IA-EB001T,6133
MSI Modern 14 A10M-844NE,6213
MSI Modern 15 A11M-025NE,7999
Microsoft Surface Pro 7,8310
Acer TravelMate X5 TMX514-51T-507P,8311
Fujitsu LIFEBOOK E449,8861
Fujitsu LIFEBOOK U7410,9786
Microsoft Surface Laptop 3 Platinum i5 8GB 256GB,10015
HP Mobile Thin Client mt46,10171
Fujitsu LIFEBOOK U7411,10504
HP ProBook 635 Aero G7,10903
Fujitsu LIFEBOOK U9310,10926
Microsoft Surface,11495
MSI - 15.6" - Core i7,12456
HP EliteBook 855 G8,12694
Dell Latitude 7210 2-in-1,14441
HP Elite c1030 Chromebook,14530
HP Elite x2 G8,15440
Microsoft Surface Laptop 2,18085
Microsoft MS Srfc Pro 7+ i7/16/1TB Plt DK/FI/NO/PT,20156
ASUS Chromebook Flip C214MA-BW0024,3224
HP 240 G8,4910
Microsoft Surface Go 2,5170
Acer TravelMate P2 TMP215-52-59UK,5526
Fujitsu Stylistic Q509,6663
Lenovo ThinkPad E14 (English Keyboard),6994
Lenovo *DEMO* ThinkPad E14,7928
Acer Swift 3 SF313-53-549D,8618
Fujitsu LIFEBOOK U7310,8990
Acer *DEMO* Predator Helios 300 PH315-52-76NP,9583
Microsoft Surface Laptop 3,10680
